"Respondent","ASC1","BTime","BCost"
8738,0.7365752963,0.1649113869,0.3853821977
8740,0.7633661307,0.1690558941,0.4014064111
8741,0.8019817444,0.2206028782,0.4136851711
8742,0.7833934688,0.1672177676,0.3981294607
8744,0.8264721425,0.1706189482,0.3972688947
8745,0.7105449906,0.1732182629,0.3888883647
8746,0.7606134718,0.1873920713,0.3932879502
8750,0.7245501832,0.1438184149,0.3862008615
8751,0.7547055064,0.1459593293,0.3553300116
8752,0.7669784658,0.1758128515,0.4040110214
8755,0.7405751865,0.1518173211,0.3917102409
8759,0.7389407242,0.1651987346,0.4113038833
8762,0.7487007165,0.1835363159,0.404094749
8763,0.7464490376,0.1202598017,0.3807798171
8766,0.7038414129,0.1669391753,0.3938482843
8771,0.7680151531,0.1370360624,0.3520373336
8774,0.7608876597,0.1739494999,0.3986052348
8775,0.7658381964,0.2048456851,0.4136190995
8778,0.7697452139,0.1685477399,0.3806639373
8779,0.6875466297,0.142963491,0.3762551768
8780,0.7201573187,0.1769896724,0.3988009499
8787,0.7705414245,0.202124763,0.4081692788
8800,0.7292589596,0.09196760821,0.3374333209
8804,0.7301149981,0.1221883952,0.4025553556
8806,0.774648024,0.1304120923,0.3774551013
8808,0.7355073326,0.1692027957,0.397345816
8814,0.7637299466,0.1803546362,0.3955969056
8815,0.7395572182,0.1025791029,0.384734458
8816,0.7931265315,0.1749045689,0.3884763818
8826,0.7249787023,0.1652841292,0.3868392471
8829,0.7204306787,0.1019078178,0.3445752101
8830,0.7266690302,0.1711431737,0.3839230866
8831,0.751027173,0.1784076111,0.3998222762
8836,0.7254376659,0.1467204785,0.3878872414
8838,0.7461297714,0.1665509716,0.4212913162
8841,0.7650127312,0.1785172263,0.3827973287
8844,0.7474459072,0.1647828202,0.3808263425
8852,0.7450238011,0.2007486842,0.4096508169
8854,0.7871452137,0.2039211661,0.4052435575
8855,0.743017508,0.1798007105,0.3856627158
8856,0.7562627521,0.1350242971,0.4055882966
8858,0.7754434514,0.2043670734,0.4122599136
8864,0.7091963055,0.09085575206,0.3697492327
8866,0.746698868,0.17908019,0.3805519922
8867,0.7500140237,0.08142346786,0.3401770853
8868,0.7132825429,0.1772816624,0.3203962102
8873,0.784544856,0.1743394625,0.3967524859
8877,0.7605820274,0.1835512836,0.3912912699
8879,0.7601743634,0.1140478717,0.3787861736
8890,0.743127791,0.1829005207,0.4031603857
8893,0.7419384901,0.1811489086,0.3947029758
8895,0.7294030833,0.1269527544,0.3880732692
8896,0.7438657859,0.1151235796,0.3654950606
8897,0.7702024129,0.2088613477,0.419853409
8899,0.7766570371,0.1729496567,0.4042207765
8902,0.7462866653,0.1106061461,0.3861312838
8906,0.7566560399,0.176892315,0.3965629811
8907,0.7515334724,0.1447569322,0.38421867
8913,0.7289643762,0.1597149575,0.3914127214
8914,0.737433307,0.1071221348,0.3692347691
8917,0.7756488668,0.153762762,0.3912183778
8921,0.7183963598,0.1562836456,0.3938644852
8922,0.7660790852,0.1877086888,0.3913118626
8928,0.7537082756,0.1564393417,0.3937826284
8929,0.7624103488,0.1670521179,0.384543485
8931,0.7774882869,0.1605640242,0.3355565565
8934,0.6921081236,0.139241995,0.3554224678
8936,0.7520622281,0.2045449376,0.4168897101
8937,0.7897842293,0.1781000479,0.409723061
8938,0.7545634106,0.1666094353,0.3849082427
8943,0.755460482,0.1855464271,0.3986460603
8945,0.7662237747,0.2095541355,0.4272332156
8954,0.7581401943,0.1904893485,0.4012563667
8956,0.771968857,0.1957893767,0.4032925514
8957,0.725726643,0.1582787143,0.36861437
8959,0.7403399031,0.1739989145,0.4126660748
8966,0.7779932613,0.1738197126,0.4070317333
8968,0.7351170094,0.1744842913,0.397889739
8972,0.7329185161,0.1632947756,0.3776297787
8973,0.7426714424,0.1812938362,0.3968138624
8977,0.7644806711,0.1694969149,0.3894291976
8979,0.7765126442,0.2087007235,0.4120337872
8981,0.7717174173,0.1663104547,0.3988382707
8991,0.7568681383,0.1689502353,0.3916255159
8993,0.7534858942,0.213064692,0.4153655837
8996,0.7332054907,0.1562816323,0.4053261916
