"Respondent","RLH","brand2","brand3","brand4","brand5","price2","price3","price4","price5"
480,0.401742387586937,1.60657395953801,-1.5869158976306,-1.83692037694943,-3.19604332005242,-1.32674237155938,-2.00446201640646,-2.82605851868751,-3.64970089573377
481,0.463444620067201,1.58942410242457,-2.42453986239924,-0.710662332556759,-4.65940276721446,-1.12080872649055,-1.96967933381738,-2.57222097069606,-3.3425863526308
488,0.64072574088323,1.87835122448489,-2.69100004050426,-0.77387764080095,-4.33487161546626,-1.01623655198152,-2.02445222789199,-2.82489517316995,-3.60557635678104
491,0.561401753795131,1.10779072019588,-1.77118730836943,-0.878548777032273,-4.82426658437679,-0.978268911541106,-1.83161218627488,-2.64830673318219,-3.4336412862897
495,0.598222799897849,2.91057398307463,-2.67879072764574,-1.16793594041755,-5.03275849523727,-1.09507296243966,-1.96299839571,-2.65820620384914,-3.27351981482905
498,0.468654093919695,1.3905288261734,-1.00341019857038,-1.77821908047267,-4.50225359532795,-0.950802682202613,-1.96032663159212,-2.58778019689724,-3.27937420364656
501,0.635710060837897,2.57663480029434,-2.74048184381163,-0.644618079117519,-5.10539050835457,-1.10009803674791,-1.89321384110177,-2.61254689823164,-3.32733882806536
504,0.627635086364323,2.32727123478864,-2.62328117466908,-1.24245383612378,-4.65119429331892,-1.05821531935473,-1.94370515424735,-2.68181433971387,-3.48820789571948
507,0.806140206228021,2.38783713190837,-2.33792179408407,-1.40715323542531,-4.67147047992327,-1.14609047675724,-2.16135426237282,-2.94227200543042,-3.5358557254606
509,0.520103572035452,1.32301796436601,-1.92242830683395,-0.692925414273133,-4.91185443810677,-0.926935898902271,-2.06600816430597,-2.71127008627527,-3.28868954808717
510,0.38961937251509,0.773709537664446,-1.66462384000245,-0.81787425772387,-4.13021793053322,-1.19490650017108,-2.05225990445239,-2.76996259402571,-3.43917889324448
512,0.553654956934269,2.11475360876913,-2.15156771046028,-0.692757928960628,-4.59819622988681,-1.19051473479099,-2.13680033547392,-2.82286188288078,-3.55900197403155
515,0.588686032736043,2.16082886628296,-2.10865103922267,-1.61666618963346,-4.71899564168602,-0.981789706428106,-1.89776430034331,-2.61836396184598,-3.40599701278186
516,0.555469948688778,1.91312003426609,-2.21987699197859,-0.856836212219938,-4.68998456771035,-1.08792427087849,-1.96476236730621,-2.75349982596959,-3.473657612867
517,0.546475586455446,2.58176413582836,-3.21194653074945,-1.12096523719328,-4.33580068192928,-0.863675616483006,-1.64713114789007,-2.61894170811636,-3.50429809227059
519,0.510320747143358,2.29223189927311,-2.5810280537085,-0.650359051415922,-5.23898445614861,-0.851266664136294,-1.64585555766046,-2.41618413853347,-3.13279035811812
520,0.480622164439201,1.0103581732474,-1.78064574501233,-0.448697033557123,-4.63021020971081,-1.15187954347812,-2.0764105396766,-2.82125570261334,-3.44259456230148
521,0.49884580809244,2.21752670920345,-2.15244177940891,-1.7389745129625,-4.74635587457724,-1.16564361389375,-2.11196636168709,-2.7718799260041,-3.28797663697397
524,0.600935040198245,1.57176894617549,-2.56339723735195,-0.807214627756722,-4.72988827781074,-1.09784937179333,-1.92400416940872,-2.7320307059463,-3.47325042804784
526,0.527866835070138,2.50390924852672,-2.05737181551605,-1.81242670270429,-4.72672230845126,-1.07894162125985,-1.96545951306676,-2.55341420616049,-3.25704567697054
533,0.559435548822358,1.72608492330163,-2.0279329874692,-0.82827145734922,-4.59636596028998,-1.22319932787691,-2.16683699427551,-2.88194512966175,-3.57991508336793
539,0.386754816867892,0.0108482713232259,-0.669628320787784,-1.41011971465685,-4.10568351676617,-1.28578075728549,-1.90347513840697,-2.35741663102511,-3.17900309260466
540,0.63874782380317,1.04627537997898,-0.978844606307018,-1.63793645507431,-4.72976220395893,-1.28017588659196,-2.18540439179276,-2.73311810112768,-3.35797077403445
543,0.447304344068118,1.67929162492171,-2.34290325502657,-0.965117451898893,-4.32644812662906,-0.942248693478897,-2.0366863470189,-2.72737413115916,-3.44637575234689
546,0.694950840001675,2.31039283847937,-2.32419509056908,-1.18497328955863,-4.76474013095484,-1.07212942743277,-2.12964463488465,-2.82274988639955,-3.50396859846275
548,0.383061280749453,0.687236708169887,-1.85354259601705,-0.582083194791976,-4.26991791627097,-0.952476673538464,-2.01746011301313,-2.73829056476916,-3.32913235357402
551,0.619634681829718,2.28256545158908,-2.1958379462474,-1.66526720822968,-4.1384301552695,-1.26622062828027,-2.19165362254692,-2.9105601744372,-3.57354044307818
553,0.491984359452017,1.79863949054389,-1.94215290431101,-1.49480218548027,-3.99631213523095,-1.18064247112475,-2.28262485538206,-2.967677181682,-3.5957230472836
555,0.614654595378435,2.41354365684722,-2.88283513072822,-1.17576028304139,-3.74130107593802,-1.18017310570064,-2.08331447744685,-2.90399842136452,-3.75172513022609
556,0.702189017283176,2.35137056290344,-2.74028054312177,-1.03198477020052,-4.74164208052065,-1.02370392213542,-1.99455388070378,-2.86326684317007,-3.59491740895516
559,0.482866102439787,2.28421722673612,-2.60626594975731,-0.949688921598815,-4.74585645396775,-1.14257683869812,-1.92854633439653,-2.7764518019521,-3.34700572569896
561,0.616247198657366,1.6588923092797,-1.78886332829746,-1.18743739560894,-4.83424034044571,-1.06873774140802,-1.96917992545026,-2.77597223776747,-3.40277549290307
566,0.647234440566882,2.30943621740982,-2.79914506793278,-1.19673175187581,-5.05719153835203,-0.946613675351065,-1.78752924511144,-2.46396580138268,-3.3002184194086
569,0.504144604565104,2.21829716741634,-1.95709354693703,-1.51716276162408,-4.75638079188702,-1.27863313922046,-2.21489468051722,-2.80923287626796,-3.26945062758964
572,0.461469792487444,1.50822723297527,-1.37342519745968,-1.80473923547108,-4.64565550788592,-1.00937177165998,-1.99782979374076,-2.66359721247011,-3.25681808769885
582,0.472972750941041,0.951505751093961,-1.57271649701957,-0.781096641678884,-4.6704051336789,-0.988873930383289,-1.9533059754922,-2.70320044225547,-3.4083002851888
584,0.764954604959852,2.48241807804769,-2.75656364343324,-0.995720789035648,-4.83932217262263,-0.984039272930678,-1.89662351587128,-2.79123997724645,-3.45285051610674
586,0.4263786522958,1.14797261249037,-2.16171480323759,-0.448203591441077,-3.80476833309756,-1.37114289103108,-2.24169856903205,-2.76596959016728,-3.56049296657547
587,0.486077991710698,2.00059023281085,-1.61063141198493,-1.38498893903757,-4.50899517444467,-1.14000755376384,-1.97310131226244,-2.64527095025534,-3.3948824221136
595,0.805051612291892,2.66257486322736,-2.63988730635753,-1.10878642022211,-4.71378083332782,-0.986308156776404,-1.99093048866637,-2.81912251564961,-3.58081691232477
600,0.592041077077567,2.42551629789739,-2.24283663019327,-1.68037585641082,-4.24684533981988,-1.25024813807473,-2.01624263030739,-2.75722570470567,-3.45350300827616
601,0.451199647963899,1.79430833088665,-2.126361869599,-1.48880342990059,-4.19017421188906,-1.17782683696902,-2.1234839395641,-2.72054706584367,-3.50092158949045
605,0.619440632293667,2.60690060547389,-2.89910744175081,-1.19234001458321,-4.38650649549339,-0.986039177608599,-1.99403299636901,-2.79543500805156,-3.52509317210196
606,0.675241776516748,2.50824733125786,-2.86386923639137,-0.51333710209801,-4.87428583371907,-1.06042441305842,-2.01159294168982,-2.68397977104838,-3.45709576312154
610,0.597043179888443,2.58647891988635,-2.84329834854839,-0.793075622708606,-4.9002182982828,-0.988480291442638,-1.95078653173545,-2.67648712125448,-3.45775608157959
617,0.817902021814649,2.78760172806446,-2.87878801087475,-1.10263098131558,-5.14832739494328,-0.901004830538787,-1.84809385155276,-2.64028811350063,-3.38406965491392
618,0.678239121825828,2.71790502704001,-3.1077893427385,-1.06949138040866,-4.600585033304,-0.991588504826704,-1.82623568779004,-2.69680239432461,-3.51180009732273
