"Respondent","RLH","ASC1","BTime","BCost"
8738,0.672640326599912,1.1536194457694,-0.0111746249668498,-0.653516445926089
8740,0.630346862434016,1.16170060067194,-0.0130747872940949,-0.531142082243253
8741,0.842288539756622,0.70442528372031,-0.568116392795522,-0.511389285385907
8742,0.514476904169485,1.15734358345636,-0.274539655781713,-0.6487181810204
8744,0.482261036364599,0.432683482388405,-0.0175317288296459,-0.546057592901431
8745,0.494008991504303,0.985149170937102,-0.29168509703217,-0.559580325657225
8746,0.957962537068115,0.883933827974547,0.150722499346112,-0.61305302222316
8750,0.550841949351875,0.851022195394804,-0.328913584070206,-0.633550807149715
8751,0.639282250140544,1.01334372722789,-0.260867281731111,-0.847699867124564
8752,0.948298637921134,1.02398437683605,-0.477115498235366,-0.600865167618976
8755,0.616225066250023,0.948188382952754,-0.0500139142084046,-0.735732374677557
8759,0.523634864898667,0.854138885647225,-0.0881499797899963,-0.663284270846698
8762,0.939175186936751,0.951487232590489,0.174164130764309,-0.599340711000686
8763,0.723800037525912,1.13497111514299,-0.318856263857011,-0.498903306991379
8766,0.483015322920498,0.949104906600382,-0.270986645007498,-0.555933379953896
8771,0.53182362006631,0.986482778785215,-0.275432544194398,-0.673214458709528
8774,0.956848632416052,0.847816126108367,0.187341878166313,-0.567686714743067
8775,0.911108405571845,1.02911111549864,0.185961895084856,-0.585090304576904
8778,0.53474342827429,1.19993019927515,-0.339317605543968,-0.505960107188322
8779,0.486566505474646,1.15143736104564,-0.144449836977867,-0.300363632328271
8780,0.492455010682448,0.693043038749215,-0.0279176888915845,-0.496150172440616
8787,0.921549352260849,1.02365455131671,0.171358258230223,-0.612451911201883
8800,0.586806960405945,1.04601220887623,-0.238097417443162,-0.723538257015069
8804,0.78425369998759,1.16286723074465,-0.341196238690255,-0.680507905245813
8806,0.618867312329021,0.950886118740917,0.0405563186015037,-0.370166162342739
8808,0.955345625350673,0.896417364181976,0.208280255205844,-0.52029500001593
8814,0.662044712474935,0.769659130336978,-0.454293209095275,-0.591221326962708
8815,0.589378130687029,1.12692836685328,-0.260563320779034,-0.761404135133086
8816,0.950089045707464,1.0390187732846,-0.485211164455374,-0.552087860785625
8826,0.972603867395127,0.793913782940276,0.17881565721697,-0.549055985168748
8829,0.587528774245958,0.939812565322194,-0.249192597959896,-0.750304436074743
8830,0.607756242493404,0.996698474740338,-0.414458614005488,-0.563156053030043
8831,0.942820442050889,0.886467207148908,0.207453963734236,-0.5480895851691
8836,0.454749369925798,0.870183749960208,-0.158750964178058,-0.46475907525156
8838,0.967080722509534,0.843494507254784,0.176447987414831,-0.590982618723007
8841,0.934672562547909,1.00571214344551,-0.520362224310282,-0.552537488878869
8844,0.513077357537938,1.09736056580696,-0.253684049164297,-0.649197864789864
8852,0.878916406900982,0.816249080967875,-0.566780021924759,-0.521213911810688
8854,0.858903269598479,0.743097388827467,-0.550195501367272,-0.566513478597197
8855,0.51184946645525,0.704017793161975,-0.333231096717886,-0.458745140496862
8856,0.702400738091097,0.94600670492555,0.0281637188813271,-0.672476691871419
8858,0.931302354243731,0.99309955106638,0.163461204750971,-0.608877948232335
8864,0.595999782759136,0.756917242844489,-0.0366655211306597,-0.640821777728358
8866,0.948424395686429,1.06117621180194,-0.48553254762651,-0.540269893573063
8867,0.646867362326397,1.11965314729565,-0.119535114543128,-0.766534051256482
8868,0.532479300782336,0.901214248517841,-0.38030940741885,-0.456756175604238
8873,0.961540366294423,1.0578237756677,-0.44904167867853,-0.582615782464281
8877,0.603972685608892,1.28008805653005,-0.410506208396576,-0.674576790531123
8879,0.548255289061001,0.874783464754785,-0.198239260257991,-0.840044698487312
8890,0.655703414963417,1.12220911583026,-0.0330181812349326,-0.630846204601513
8893,0.513351983165077,0.520545544406985,0.0252660690210466,-0.49358919089822
8895,0.615014064024744,1.13896424658714,-0.124654174400193,-0.743075590228365
8896,0.627892500355388,1.1045259238812,-0.297150341948016,-0.834194677136101
8897,0.90952683331583,1.02241929118884,0.185413608161727,-0.598940632925016
8899,0.965308193726045,0.824640663157046,0.177326143425077,-0.569183421604328
8902,0.596561911871014,1.05572402111955,-0.277049482923993,-0.580904812829042
8906,0.620457852962087,1.0213715566445,-0.4385774963886,-0.534889031037444
8907,0.643901345786359,1.15404424456684,-0.372622997925997,-0.535820779509473
8913,0.497626126684889,0.691369051511173,-0.288056978774632,-0.401397608294276
8914,0.748049691523208,0.845434953272029,0.00617190063060747,-0.689489291685419
8917,0.671627718324506,0.766525555746108,0.100740542882243,-0.397492010632383
8921,0.510222770261852,0.711381147876657,-0.0368220796124205,-0.586493756986298
8922,0.944891901837028,1.04059965512243,-0.485939729147054,-0.527201579228183
8928,0.496089695527588,1.03913424895274,-0.127698663817901,-0.525618048302502
8929,0.47241762010886,0.70519412288586,-0.259223811164754,-0.505077603954098
8931,0.628624763378906,1.08654015331251,-0.352923328615131,-0.820609151825174
8934,0.497438184315144,0.883304905315686,-0.274678685289553,-0.661742935551481
8936,0.918623054770257,1.00365302451011,0.171677819739015,-0.607398388353997
8937,0.945044343836157,1.02305838957202,-0.483681291131333,-0.602471363056472
8938,0.552526320419136,1.18158569365874,-0.302857842863479,-0.713671182582537
8943,0.676254831326906,0.852576234739971,-0.466668550737723,-0.560059168286634
8945,0.846742243312407,0.763958355427363,-0.556354597755036,-0.569662785586642
8954,0.667578772843023,1.00793740457029,0.0490531705785318,-0.56414493167351
8956,0.875512077288537,0.781772722936209,-0.551779288133855,-0.580361437524057
8957,0.650928902744052,1.09554399628577,-0.419247752760858,-0.701608205387534
8959,0.953581599157719,0.887355850292522,0.18373393263423,-0.585680224172319
8966,0.960141735794447,1.00563662526167,-0.454120680300384,-0.58505941479
8968,0.592476460962837,1.33844439371812,-0.354157871986974,-0.697956921850011
8972,0.46345002167065,0.659798552763127,-0.0847838285095969,-0.536148604306031
8973,0.948164192248152,0.979689388973741,-0.472033261027781,-0.496820168229128
8977,0.747197153762869,1.02068791616667,-0.478862055946764,-0.677966983065841
8979,0.841946638962783,0.702516897735619,-0.565398231417683,-0.517541365672881
8981,0.533391874773814,1.04764743472893,-0.331722806049676,-0.499525651015634
8991,0.461381700733957,0.664803689550783,-0.194739978273446,-0.594738022517819
8993,0.917274883486801,1.04686640270758,0.173600473007296,-0.612239404973559
8996,0.515253980394658,1.06908268773433,-0.224348207386607,-0.691819873048937
8997,0.91106438498559,1.05203307535453,0.183993702393307,-0.597796419650354
9001,0.664835122771035,1.16612794526338,-0.0355051677082977,-0.647702021025604
9003,0.590136081817111,1.21851503001832,-0.247600262980921,-0.777251213721587
9009,0.756247947330614,0.776619770103891,0.0280318287692986,-0.676065261146852
9012,0.551245077259471,0.894646469883483,-0.373633155547779,-0.497728265607545
9015,0.825055773399913,1.16159024251233,-0.387515375674239,-0.7269317535405
9017,0.577525973069703,0.996557571028597,-0.231792911525943,-0.894209855883138
9018,0.642287200245472,1.10139257587284,-0.293240618505768,-0.546894010408315
9019,0.52696244498363,0.959793677795202,-0.153905921056957,-0.668598203349224
9020,0.500485658074629,0.994209561528482,-0.18876024140534,-0.642813174246667
9021,0.751317223649899,1.06225098534569,-0.426283910439817,-0.641027301133617
9023,0.488442652198409,0.73619345756773,-0.283906766167705,-0.57826281587301
9024,0.62950804688309,1.104100026765,0.0132420302500545,-0.496787152272422
